<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100101" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100102" SwapDate="20100104"/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100103" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100104" SwapDate="20100102"/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100105" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100106" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="ДополнительныйВыходной" Date="20100107" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100108" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100109" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100110" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100111" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100112" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100113" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100114" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100115" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100116" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100117" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100118" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100119" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100120" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100121" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100122" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100123" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100124" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100125" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100126" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100127" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100128" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100129" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100130" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100131" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100201" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100202" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100203" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100204" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100205" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100206" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100207" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100208" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100209" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100210" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100211" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100212" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100213" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100214" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100215" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100216" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100217" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100218" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100219" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100220" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100221" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100222" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100223" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100224" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100225" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100226" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100227" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100228" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100301" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100302" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100303" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100304" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100305" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100306" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100307" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100308" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100309" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100310" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100311" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100312" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100313" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100314" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100315" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100316" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100317" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100318" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100319" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100320" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100321" SwapDate="20100324"/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100322" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100323" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100324" SwapDate="20100321"/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100325" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100326" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100327" SwapDate=""/>
